Ensembl Gene ID,Chromosome Name,Gene Size (bp),EntrezGene ID,MIM Gene Accession,HGNC symbol,Gene Set,GRCh38.p7,GRCh37.p13,,Gene Set Key,
ENSG00000163386,1,80531,101060202;101060362;101060684,NA,NBPF10,B," 1: 146,064,699-146,144,942 "," 1: 145,289,772-145,370,303",,,
ENSG00000213240,1,82853,388677,NA,NOTCH2NL,B," 1: 146,113,652-146,229,000"," 1: 145,209,119-145,291,972",,,
ENSG00000131910,1,2477,8431,604630,NR0B2,"F, H"," 1: 26,911,489-26,913,966"," 1: 27,237,980-27,240,457",,,
ENSG00000133056,1,72096,5287,602838,PIK3C2B,B," 1: 204,422,628-204,494,724"," 1: 204,391,756-204,463,852",,,
ENSG00000116711,1,160028,5321,600522,PLA2G4A,A," 1: 186,828,953-186,988,981"," 1: 186,798,085-186,958,113",,,
ENSG00000073756,1,8636,5743,600262,PTGS2,A," 1: 186,671,791-186,680,427"," 1: 186,640,923-186,649,559",,,
ENSG00000081237,1,118744,5788,151460,PTPRC,B," 1: 198,638,671-198,757,283"," 1: 198,607,801-198,726,545",,,
ENSG00000143171,1,44274,6258,180247,RXRG,"F, H "," 1: 165,400,917-165,445,355"," 1: 165,370,159-165,414,433",,,
ENSG00000168528,1,25113,347735,614549,SERINC2,B," 1: 31,409,565-31,434,680"," 1: 31,882,412-31,907,525",,,
ENSG00000117090,1,39195,6504,603492,SLAMF1,B," 1: 160,608,100-160,647,295"," 1: 160,577,890-160,617,085",,,
ENSG00000117394,1,33478,6513,138140,SLC2A1,A," 1: 42,925,375-42,959,173"," 1: 43,391,052-43,424,530",,,
ENSG00000152382,1,19817,117143,612763,TADA1,F," 1: 166,856,510-166,876,327"," 1: 166,825,747-166,845,564",,,
ENSG00000120656,1,53762,6883,600773,TAF12,F," 1: 28,589,323-28,643,085"," 1: 28,915,835-28,969,597",,,
ENSG00000197780,1,13516,6884,600774,TAF13,F," 1: 109,062,486-109,076,002"," 1: 109,605,108-109,618,624",,,
ENSG00000135801,1,32936,27097,NA,TAF5L,F," 1: 229,593,111-229,626,047"," 1: 229,728,858-229,761,794",,,
ENSG00000092969,1,98384,7042,190220,TGFB2,A," 1: 218,346,235-218,444,619"," 1: 218,519,577-218,617,961",,,
ENSG00000130775,1,14141,9473,NA,THEMIS2,B," 1: 27,872,543-27,886,685"," 1: 28,199,055-28,213,196",,,
ENSG00000054118,1,80941,9967,603809,THRAP3,"F, G, A "," 1: 36,224,416-36,305,357"," 1: 36,690,017-36,770,958",,,
ENSG00000117586,1,23579,7292,603594,TNFSF4,B," 1: 173,183,734-173,207,313"," 1: 173,152,873-173,176,452",,,
ENSG00000009790,1,26291,80342,608255,TRAF3IP3,B," 1: 209,756,032-209,782,320"," 1: 209,929,377-209,955,668",,,
ENSG00000143569,1,51331,9898,NA,UBAP2L,F," 1: 154,220,179-154,271,510"," 1: 154,192,655-154,243,986",,,
ENSG00000143494,1,41517,79805,610471,VASH2,B," 1: 212,950,520-212,992,037"," 1: 213,123,862-213,165,379",,,
ENSG00000036549,1,121003,26009,NA,ZZZ3,F," 1: 77,562,416-77,683,419"," 1: 78,028,101-78,149,104",,,
ENSG00000123983,2,83705,2181,602371,ACSL3,B," 2: 222,860,934-222,944,639"," 2: 223,725,652-223,809,357",,,
ENSG00000163295,2,3909,248,171740,ALPI,E," 2: 232,456,123-232,460,032"," 2: 233,320,833-233,324,742",,,
ENSG00000135932,2,108230,51719,612174,CAB39,B," 2: 230,712,845-230,821,075"," 2: 231,577,560-231,685,790",,,
ENSG00000003402,2,48206,8837,603599,CFLAR,B," 2: 201,116,104-201,176,687"," 2: 201,980,827-202,041,410",,,
ENSG00000013441,2,11690,1195,601951,CLK1,F," 2: 200,853,009-200,864,744"," 2: 201,717,732-201,729,422",,,
ENSG00000121966,2,3816,7852,162643,CXCR4,B," 2: 136,114,349-136,118,165"," 2: 136,871,919-136,875,735",,,
ENSG00000003137,2,18800,56603,605207,CYP26B1,A," 2: 72,129,238-72,148,038"," 2: 72,356,367-72,375,167",,,
ENSG00000135929,2,33544,1593,606530,CYP27A1,A," 2: 218,781,749-218,815,293"," 2: 219,646,472-219,680,016",,,
ENSG00000055332,2,57855,5610,176871,EIF2AK2,F," 2: 37,099,210-37,157,065"," 2: 37,326,353-37,384,208",,,
ENSG00000135968,2,60854,9648,612711,GCC2,B," 2: 108,448,561-108,509,415"," 2: 109,065,017-109,125,871",,,
ENSG00000115267,2,51624,64135,606951,IFIH1,B," 2: 162,267,079-162,318,703"," 2: 163,123,589-163,175,213",,,
ENSG00000125538,2,7152,3553,147720,IL1B,A," 2: 112,829,751-112,836,903"," 2: 113,587,328-113,594,480",,,
ENSG00000125629,2,22545,51141,608660,INSIG2,B," 2: 118,088,452-118,110,997"," 2: 118,846,028-118,868,573",,,
ENSG00000135916,2,14609,81618,609554,ITM2C,B," 2: 230,864,639-230,879,248"," 2: 231,729,354-231,743,963",,,
ENSG00000115548,2,52069,55818,611512,KDM3A,B," 2: 86,440,647-86,492,716"," 2: 86,667,770-86,719,839",,,
ENSG00000081479,2,235576,4036,600073,LRP2,A," 2: 169,127,109-169,362,685"," 2: 169,983,619-170,219,195",,,
ENSG00000054219,2,132898,4065;100526664,604524,LY75,B," 2: 159,803,355-159,904,749"," 2: 160,628,362-160,761,260",,,
ENSG00000084676,2,278788,8648,602691,NCOA1,F," 2: 24,491,914-24,770,702"," 2: 24,714,783-24,993,571",,,
ENSG00000123609,2,19592,9111,603525,NMI,B," 2: 151,270,465-151,290,057"," 2: 152,126,979-152,146,571",,,
ENSG00000115350,2,11636,56655,607269,POLE4,F," 2: 74,958,492-74,970,128"," 2: 75,185,619-75,197,255",,,
ENSG00000134321,2,32433,91543,607810,RSAD2,B," 2: 6,865,806-6,898,239"," 2: 7,005,937-7,038,370",,,
ENSG00000136715,2,86903,79595,609697,SAP130,F," 2: 127,941,217-128,028,120"," 2: 128,698,791-128,785,694",,,
ENSG00000183023,2,498907,6546,182305,SLC8A1,C," 2: 40,097,270-40,611,053"," 2: 40,324,410-40,838,193",,,
ENSG00000138375,2,70639,50485,606622,SMARCAL1,F," 2: 216,412,414-216,483,053"," 2: 217,277,137-217,347,776",,,
ENSG00000067066,2,128148,6672,604585,SP100,B," 2: 230,415,942-230,544,090"," 2: 231,280,657-231,408,805",,,
ENSG00000135899,2,58435,3431,604457,SP110,B," 2: 230,167,293-230,225,729"," 2: 231,032,009-231,090,444",,,
ENSG00000079263,2,133317,11262,608602,SP140,B," 2: 230,203,110-230,313,215"," 2: 231,067,826-231,223,762",,,
ENSG00000115661,2,4882,8576,604719,STK16,F," 2: 219,245,455-219,250,337"," 2: 220,110,177-220,115,059",,,
ENSG00000119760,2,12997,9913,612762,SUPT7L,F," 2: 27,650,812-27,663,840"," 2: 27,873,679-27,886,676",,,
ENSG00000115085,2,26302,7535,176947,ZAP70,F," 2: 97,713,560-97,739,862"," 2: 98,330,023-98,356,325",,,
ENSG00000136518,3,25528,86,604958,ACTL6A,F," 3: 179,562,880-179,588,408"," 3: 179,280,668-179,306,196",,,
ENSG00000186265,3,35593,151888,607925,BTLA,B," 3: 112,463,968-112,499,561"," 3: 112,182,815-112,218,408",,,
ENSG00000164047,3,2144,820,600474,CAMP,B," 3: 48,223,347-48,225,491"," 3: 48,264,837-48,266,981",,,
ENSG00000036828,3,102812,846,601199,CASR,C," 3: 122,184,334-122,286,497"," 3: 121,902,530-122,005,342",,,
ENSG00000091972,3,29744,4345,155970,CD200,B," 3: 112,332,347-112,362,812"," 3: 112,051,194-112,081,659",,,
ENSG00000196776,3,47727,961,601028,CD47,B," 3: 108,043,298-108,091,025"," 3: 107,762,145-107,809,872",,,
ENSG00000121594,3,35309,941,112203,CD80,B," 3: 119,524,293-119,559,602"," 3: 119,243,140-119,278,449",,,
ENSG00000114013,3,65770,942,601020,CD86,B," 3: 122,055,366-122,121,139"," 3: 121,774,213-121,839,983",,,
ENSG00000170275,3,29682,10491;100653071 ,605497,CRTAP,B," 3: 33,113,979-33,147,773"," 3: 33,155,471-33,189,265",,,
ENSG00000170266,3,100622,2720,611458,GLB1,B," 3: 32,996,608-33,097,230"," 3: 33,038,100-33,138,722",,,
ENSG00000071794,3,56427,6596,603257,HLTF,F," 3: 149,030,127-149,086,554"," 3: 148,747,914-148,804,341",,,
ENSG00000056736,3,19220,55540,605458,IL17RB,B," 3: 53,846,580-53,865,800"," 3: 53,880,607-53,899,827",,,
ENSG00000144711,3,175898,9922,610166,IQSEC1,B," 3: 12,897,220-13,073,117"," 3: 12,938,719-13,114,617",,,
ENSG00000134070,3,78878,3656,603304,IRAK2,B," 3: 10,164,865-10,243,743"," 3: 10,206,549-10,285,427",,,
ENSG00000114166,3,114381,8850,602303,KAT2B,"F, B "," 3: 20,040,023-20,154,404"," 3: 20,081,515-20,195,896",,,
ENSG00000078081,3,41626,27074,605883,LAMP3,B," 3: 183,122,213-183,163,839"," 3: 182,840,001-182,881,627",,,
ENSG00000197885,3,54931,28512,604496,NKIRAS1,B," 3: 23,891,660-23,946,591"," 3: 23,933,151-23,988,082",,,
ENSG00000090097,3,16562,57060,608503,PCBP4,F," 3: 51,957,454-51,974,016"," 3: 51,991,470-52,002,426",,,
ENSG00000121879,3,91979,5290,171834,PIK3CA,B," 3: 179,148,114-179,240,093"," 3: 178,865,902-178,957,881",,,
ENSG00000132170,3,146988,5468,601487,PPARG,"F, H"," 3: 12,287,368-12,434,356"," 3: 12,328,867-12,475,855",,,
ENSG00000184203,3,28988,5504,601792,PPP1R2,B," 3: 195,514,425-195,543,386"," 3: 195,241,221-195,270,209",,,
ENSG00000163932,3,36708,5580,176977,PRKCD,F," 3: 53,156,009-53,192,717"," 3: 53,190,025-53,226,733",,,
ENSG00000178537,3,42057,788,613698,SLC25A20,B," 3: 48,856,931-48,898,993"," 3: 48,894,369-48,936,426",,,
ENSG00000173473,3,196834,6599,601732,SMARCC1,F," 3: 47,585,272-47,782,106"," 3: 47,626,762-47,823,596",,,
ENSG00000171148,3,13151,10474,602945,TADA3,F," 3: 9,779,860-9,793,011"," 3: 9,821,544-9,834,695",,,
ENSG00000061938,3,48581,10188,606994,TNK2,F," 3: 195,863,364-195,911,945"," 3: 195,590,235-195,638,816",,,
ENSG00000077097,3,66923,7155,126431,TOP2B,F," 3: 25,597,905-25,664,939"," 3: 25,639,475-25,706,398",,,
ENSG00000170142,3,85413,7324,602916,UBE2E1,B," 3: 23,805,903-23,891,316"," 3: 23,847,394-23,932,807",,,
ENSG00000134086,3,11212,7428,608537,VHL,B," 3: 10,141,008-10,152,220"," 3: 10,182,692-10,193,904",,,
ENSG00000114127,3,141455,54464,607994,XRN1,B," 3: 142,306,607-142,448,062"," 3: 142,025,449-142,166,904",,,
ENSG00000163872,3,114807,55689,613373,YEATS2,F," 3: 183,697,818-183,812,625"," 3: 183,415,606-183,530,413",,,
ENSG00000164048,3,58153,51385,NA,ZNF589,B," 3: 48,241,100-48,299,253"," 3: 48,282,590-48,340,743",,,
ENSG00000151726,4,71223,2180,152425,ACSL1,B," 4: 184,755,595-184,826,818"," 4: 185,676,749-185,747,972",,,
ENSG00000004468,4,71171,952,107270,CD38,B," 4: 15,778,275-15,853,230"," 4: 15,779,898-15,854,853",,,
ENSG00000169245,4,2377,3627,147310,CXCL10,A," 4: 76,021,117-76,023,497"," 4: 76,942,273-76,944,650",,,
ENSG00000181381,4,181051,91351,NA,DDX60L,B," 4: 168,356,735-168,537,786"," 4: 169,277,886-169,458,937",,,
ENSG00000152592,4,14054,1758,600980,DMP1,D," 4: 87,650,307-87,664,361"," 4: 88,571,459-88,585,513",,,
ENSG00000151247,4,58953,1977,133440,EIF4E,F," 4: 98,871,684-98,930,637"," 4: 99,792,835-99,851,788",,,
ENSG00000170522,4,153353,79071,611546,ELOVL6,B," 4: 110,045,846-110,199,199"," 4: 110,967,002-111,120,355",,,
ENSG00000109670,4,214843,55294,606278,FBXW7,B," 4: 152,321,259-152,536,101"," 4: 153,242,410-153,457,253",,,
ENSG00000068078,4,15565,2261,134934,FGFR3,C," 4: 1,793,307-1,808,872"," 4: 1,795,034-1,810,599",,,
ENSG00000145321,4,62348,2638,139200,GC,A," 4: 71,741,693-71,804,041"," 4: 72,607,410-72,669,758",,,
ENSG00000164136,4,97388,3600,600554,IL15,A," 4: 141,636,599-141,733,987"," 4: 142,557,752-142,655,140",,,
ENSG00000134962,4,44683,152831,611135,KLB,C," 4: 39,406,853-39,451,536"," 4: 39,408,473-39,453,156",,,
ENSG00000052802,4,15537,6307,607545,MSMO1,B," 4: 165,327,623-165,343,160"," 4: 166,248,775-166,264,312",,,
ENSG00000109320,4,115973,4790,164011,NFKB1,A," 4: 102,501,329-102,617,302"," 4: 103,422,486-103,538,459",,,
ENSG00000138760,4,55156,950,602257,SCARB2,B," 4: 76,158,737-76,213,893"," 4: 77,079,890-77,135,046",,,
ENSG00000153147,4,44023,8467,603375,SMARCA5,F," 4: 143,513,463-143,557,486"," 4: 144,434,616-144,478,639",,,
ENSG00000163104,4,83681,56916,612761,SMARCAD1,F," 4: 94,207,611-94,291,292"," 4: 95,128,762-95,212,443",,,
ENSG00000118785,4,7743,6696,166490,SPP1,"D, A"," 4: 87,975,650-87,983,426"," 4: 88,896,819-88,904,562",,,
ENSG00000173011,4,14742,93624,608790,TADA2B,F," 4: 7,041,899-7,057,952"," 4: 7,043,626-7,059,679",,,
ENSG00000135605,4,134081,7006,600583,TEC,F," 4: 48,135,783-48,269,864"," 4: 48,137,800-48,271,881",,,
ENSG00000145365,4,10276,92610,609028,TIFA,B," 4: 112,274,542-112,285,903"," 4: 113,195,698-113,207,059",,,
ENSG00000174123,4,10751,81793,606270,TLR10,B," 4: 38,772,239-38,782,990"," 4: 38,773,860-38,784,611",,,
ENSG00000121895,4,66177,80008,NA,TMEM156,B," 4: 38,966,744-39,032,922"," 4: 38,968,365-39,034,542",,,
ENSG00000074966,4,67863,7294,600058,TXK,F," 4: 48,066,393-48,134,256"," 4: 48,068,410-48,136,273",,,
ENSG00000214944,5,315835,64283,612790,ARHGEF28,B," 5: 73,626,158-73,941,993"," 5: 72,921,983-73,237,818",,,
ENSG00000153113,5,249774,831,114090,CAST,B," 5: 96,525,267-96,779,595"," 5: 95,860,971-96,115,299",,,
ENSG00000006837,5,165433,51265,608459,CDKL3,B," 5: 134,286,350-134,371,047"," 5: 133,541,305-133,706,738",,,
ENSG00000153922,5,71332,1105,602118,CHD1,B," 5: 98,853,985-98,928,957"," 5: 98,190,908-98,262,240",,,
ENSG00000151422,5,449019,2241,176942,FER,F," 5: 108,747,822-109,196,841"," 5: 108,083,523-108,532,542",,,
ENSG00000160867,5,11258,2264,134935,FGFR4,C," 5: 177,086,886-177,098,144"," 5: 176,513,887-176,525,145",,,
ENSG00000112972,5,24117,3157,142940,HMGCS1,B," 5: 43,289,395-43,313,512"," 5: 43,289,497-43,313,614",,,
ENSG00000113263,5,112257,3702,186973,ITK,F," 5: 157,142,933-157,255,191"," 5: 156,569,944-156,682,201",,,
ENSG00000213316,5,2667,4056,246530,LTC4S,B," 5: 179,793,980-179,796,647"," 5: 179,220,981-179,223,648",,,
ENSG00000161021,5,63661,9794,605424,MAML1,B," 5: 179,732,850-179,796,511"," 5: 179,159,851-179,223,512",,,
ENSG00000165671,5,167190,64324,606681,NSD1,"F, H"," 5: 177,133,025-177,300,215"," 5: 176,560,026-176,727,216",,,
ENSG00000131183,5,19613,6569,182309,SLC34A1,"E, C"," 5: 177,379,235-177,398,848"," 5: 176,806,236-176,825,849",,,
ENSG00000113739,5,14790,8614,603665,STC2,A," 5: 173,314,713-173,329,503"," 5: 172,741,716-172,756,506",,,
ENSG00000178913,5,2273,6879,600573,TAF7,"F, G, A "," 5: 141,260,225-141,320,821"," 5: 140,698,057-140,700,330",,,
ENSG00000085231,5,19029,6880,600822,TAF9,F," 5: 69,350,984-69,370,013"," 5: 68,646,811-68,665,840",,,
ENSG00000087206,5,117628,51720,609433,UIMC1,"F, H "," 5: 176,905,005-177,022,633"," 5: 176,332,006-176,449,634",,,
ENSG00000049618,6,431338,57492,614556,ARID1B,F," 6: 156,777,374-157,210,779"," 6: 157,099,063-157,531,913",,,
ENSG00000198087,6,149474,23607,604241,CD2AP,B," 6: 47,477,789-47,627,263"," 6: 47,445,525-47,594,999",,,
ENSG00000213066,6,43236,11116,605392,FGFR1OP,C," 6: 166,999,182-167,052,713"," 6: 167,412,670-167,466,201",,,
ENSG00000111816,6,119228,2444,606573,FRK,F," 6: 115,931,149-116,060,758"," 6: 116,252,312-116,381,921",,,
ENSG00000010810,6,213120,2534,137025,FYN,F," 6: 111,660,332-111,873,452"," 6: 111,981,535-112,194,655",,,
ENSG00000010818,6,193734,3097,143054,HIVEP2,B," 6: 142,751,467-142,945,201"," 6: 143,072,604-143,266,338",,,
ENSG00000137309,6,9358,3159,600701,HMGA1,"F, H"," 6: 34,236,873-34,246,231"," 6: 34,204,650-34,214,008",,,
ENSG00000165097,6,68524,221656,613081,KDM1B,B," 6: 18,155,329-18,223,853"," 6: 18,155,560-18,224,084",,,
ENSG00000111885,6,172552,4121,604344,MAN1A1,B," 6: 119,177,209-119,349,761"," 6: 119,498,374-119,670,926",,,
ENSG00000135341,6,73472,6885,602614,MAP3K7,F," 6: 90,513,573-90,587,045"," 6: 91,223,292-91,296,764",,,
ENSG00000164430,6,38761,115004,613973,MB21D1,B," 6: 73,413,515-73,452,276"," 6: 74,123,238-74,161,999",,,
ENSG00000130024,6,20150,55274,613069,PHF10,F," 6: 169,703,905-169,725,566"," 6: 170,104,001-170,124,151",,,
ENSG00000112245,6,61826,7803,601585,PTP4A1,B," 6: 63,521,761-63,583,587"," 6: 64,231,666-64,293,492",,,
ENSG00000124813,6,336192,860,600211,RUNX2,D," 6: 45,328,157-45,664,349"," 6: 45,295,894-45,632,086",,,
ENSG00000204231,6,7265,6257,180246,RXRB,"F, H, A"," 6: 33,193,588-33,200,688"," 6: 33,161,365-33,168,630",,,
ENSG00000021355,6,9674,1992,130135,SERPINB1,B," 6: 2,832,332-2,842,006"," 6: 2,832,566-2,842,240",,,
ENSG00000198818,6,22863,113402,NA,SFT2D1,B," 6: 166,319,728-166,342,591"," 6: 166,733,216-166,756,079",,,
ENSG00000196284,6,568636,8464,602947,SUPT3H,F," 6: 44,809,317-45,377,953"," 6: 44,777,054-45,345,690",,,
ENSG00000064995,6,10311,6882,600772,TAF11,"F, G, A "," 6: 34,877,778-34,888,089"," 6: 34,845,555-34,855,866",,,
ENSG00000137413,6,36948,129685,100740;609514,TAF8,F," 6: 42,050,513-42,087,461"," 6: 42,018,251-42,055,199",,,
ENSG00000112592,6,18568,6908,600075,TBP,F," 6: 170,554,302-170,572,870"," 6: 170,863,390-170,881,958",,,
ENSG00000232810,6,2769,7124,191160,TNF,A," 6: 31,575,567-31,578,336"," 6: 31,543,344-31,546,113",,,
ENSG00000112343,6,22318,10475,NA,TRIM38,B," 6: 25,962,802-25,991,226"," 6: 25,963,030-25,987,384",,,
ENSG00000188994,6,111363,23036,NA,ZNF292,B," 6: 87,152,833-87,264,196"," 6: 87,862,551-87,973,914",,,
ENSG00000077080,7,13364,51412,612458,ACTL6B,F," 7: 100,643,097-100,656,461"," 7: 100,240,720-100,254,084",,,
ENSG00000009954,7,81880,9031,605681,BAZ1B,"F, G, A "," 7: 73,440,398-73,522,278"," 7: 72,854,728-72,936,608",,,
ENSG00000164649,7,45184,55536,609685,CDCA7L,B," 7: 21,900,900-21,946,084"," 7: 21,940,518-21,985,702",,,
ENSG00000105810,7,231673,1021,603368,CDK6,B," 7: 92,604,921-92,836,594"," 7: 92,234,235-92,465,908",,,
ENSG00000157224,7,129681,9069,611232,CLDN12,E," 7: 90,383,721-90,513,402"," 7: 90,013,035-90,142,716",,,
ENSG00000160868,7,27284,1576,124010,CYP3A4,A," 7: 99,756,960-99,784,265"," 7: 99,354,604-99,381,888",,,
ENSG00000157240,7,4340,8321,603408,FZD1,A," 7: 91,264,364-91,271,326"," 7: 90,893,783-90,898,123",,,
ENSG00000064393,7,231261,28996,606868,HIPK2,B," 7: 139,561,570-139,777,778"," 7: 139,246,316-139,477,577",,,
ENSG00000185811,7,129079,10320,603023,IKZF1,B," 7: 50,304,124-50,405,101"," 7: 50,343,720-50,472,799",,,
ENSG00000186480,7,12459,3638,602055,INSIG1,B," 7: 155,297,776-155,310,235"," 7: 155,089,486-155,101,945",,,
ENSG00000105854,7,30335,5445,602447,PON2,B," 7: 95,404,863-95,435,329"," 7: 95,034,175-95,064,510",,,
ENSG00000128563,7,62804,79706;100630923 ,NA,PRKRIP1,B," 7: 102,363,872-102,426,676"," 7: 102,004,319-102,067,123",,,
ENSG00000082014,7,39132,6604,601737,SMARCD3,F," 7: 151,238,764-151,277,896"," 7: 150,935,850-150,974,982",,,
ENSG00000075142,7,21875,6717,182520,SRI,B," 7: 88,205,118-88,226,993"," 7: 87,834,433-87,856,308",,,
ENSG00000106290,7,12771,6878,602955,TAF6,F," 7: 100,107,070-100,119,841"," 7: 99,704,693-99,717,464",,,
ENSG00000135185,7,24427,79161,NA,TMEM243,B," 7: 87,196,160-87,220,587"," 7: 86,825,478-86,849,903",,,
ENSG00000122779,7,129659,8805,603406,TRIM24,"F, G, A "," 7: 138,460,334-138,589,993"," 7: 138,145,079-138,274,738",,,
ENSG00000127412,7,25638,56302,606679,TRPV5,C," 7: 142,908,101-142,933,808"," 7: 142,605,267-142,630,905",,,
ENSG00000165125,7,14551,55503,606680,TRPV6,E," 7: 142,871,203-142,885,762"," 7: 142,568,956-142,583,507",,,
ENSG00000196367,7,135310,8295,603015,TRRAP,F," 7: 98,877,933-99,013,243"," 7: 98,475,556-98,610,866",,,
ENSG00000214102,7,22918,494551,614084,WEE2,F," 7: 141,708,353-141,731,271"," 7: 141,408,153-141,431,071",,,
ENSG00000147576,8,41416,137872,611083,ADHFE1,B," 8: 66,430,185-66,471,601"," 8: 67,342,420-67,383,836",,,
ENSG00000136573,8,70603,640,191305,BLK,F," 8: 11,494,001-11,564,604"," 8: 11,351,510-11,422,113",,,
ENSG00000104765,8,122738,665,605368,BNIP3L,B," 8: 26,382,898-26,505,636"," 8: 26,240,414-26,363,152",,,
ENSG00000104327,8,36867,793,114050,CALB1,"C, A"," 8: 90,058,608-90,095,475"," 8: 91,070,836-91,107,703",,,
ENSG00000171316,8,188128,55636,608892,CHD7,B," 8: 60,678,778-60,868,028"," 8: 61,591,337-61,779,465",,,
ENSG00000120533,8,11629,56943,NA,ENY2,F," 8: 109,334,324-109,345,953"," 8: 110,346,553-110,358,182",,,
ENSG00000079459,8,43736,2222,184420,FDFT1,B," 8: 11,795,573-11,839,309"," 8: 11,653,082-11,696,818",,,
ENSG00000077782,8,57696,2260,136350,FGFR1,C," 8: 38,411,138-38,468,834"," 8: 38,268,656-38,326,352",,,
ENSG00000168453,8,18969,55806,602302,HR,A," 8: 22,114,415-22,133,384"," 8: 21,971,928-21,990,897",,,
ENSG00000154359,8,34179,91694,NA,LONRF1,B," 8: 12,721,894-12,756,073"," 8: 12,579,403-12,613,582",,,
ENSG00000254087,8,131567,4067,165120,LYN,F," 8: 55,879,813-56,014,168"," 8: 56,792,372-56,923,940",,,
ENSG00000164758,8,19549,90390,610237,MED30,"F, G, A "," 8: 117,520,713-117,540,262"," 8: 118,532,952-118,552,501",,,
ENSG00000147813,8,3864,93100,611552,NAPRT1,A," 8: 143,574,785-143,578,649"," 8: 144,656,955-144,660,819",,,
ENSG00000076641,8,141777,55824,605767,PAG1,F," 8: 80,967,810-81,112,068"," 8: 81,880,045-82,024,303",,,
ENSG00000205268,8,124812,5150,171885,PDE7A,B," 8: 65,717,510-65,842,322"," 8: 66,629,745-66,754,557",,,
ENSG00000169398,8,344316,5747,600758,PTK2,F," 8: 140,657,900-141,002,216"," 8: 141,667,999-142,012,315",,,
ENSG00000120899,8,147904,2185,601212,PTK2B,F," 8: 27,311,482-27,459,391"," 8: 27,168,999-27,316,903",,,
ENSG00000104312,8,33316,8767,603455,RIPK2,"F, B "," 8: 89,757,747-89,791,063"," 8: 90,769,975-90,803,291",,,
ENSG00000104332,8,47535,6422,604156,SFRP1,A," 8: 41,261,958-41,309,497"," 8: 41,119,481-41,167,016",,,
ENSG00000182319,8,68762,,NA,SGK223,F," 8: 8,317,736-8,386,498"," 8: 8,175,258-8,244,008",,,
